Distance,Date,Time
5.58,02/06/2026,04:59:11
5.66,02/06/2026,04:59:11
5.56,02/06/2026,04:59:11
5.68,02/06/2026,04:59:11
5.56,02/06/2026,04:59:12
5.68,02/06/2026,04:59:12
5.58,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.58,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.68,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:12
5.66,02/06/2026,04:59:13
5.66,02/06/2026,04:59:13
5.66,02/06/2026,04:59:13
5.68,02/06/2026,04:59:13
5.68,02/06/2026,04:59:13
5.68,02/06/2026,04:59:13
5.66,02/06/2026,04:59:13
5.66,02/06/2026,04:59:13
5.66,02/06/2026,04:59:13
5.68,02/06/2026,04:59:13
5.66,02/06/2026,04:59:14
5.66,02/06/2026,04:59:14
5.66,02/06/2026,04:59:14
5.66,02/06/2026,04:59:14
5.66,02/06/2026,04:59:14
5.68,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.68,02/06/2026,04:59:15
6.09,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:15
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.68,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.66,02/06/2026,04:59:16
5.68,02/06/2026,04:59:16
5.68,02/06/2026,04:59:17
5.66,02/06/2026,04:59:17
5.58,02/06/2026,04:59:17
5.66,02/06/2026,04:59:17
5.56,02/06/2026,04:59:17
5.66,02/06/2026,04:59:17
5.58,02/06/2026,04:59:17
5.66,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.66,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.66,02/06/2026,04:59:18
5.58,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.58,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.58,02/06/2026,04:59:18
5.68,02/06/2026,04:59:18
5.56,02/06/2026,04:59:18
5.66,02/06/2026,04:59:19
5.58,02/06/2026,04:59:19
5.66,02/06/2026,04:59:19
5.56,02/06/2026,04:59:19
5.66,02/06/2026,04:59:19
5.56,02/06/2026,04:59:19
5.66,02/06/2026,04:59:19
5.58,02/06/2026,04:59:19
5.66,02/06/2026,04:59:19
5.56,02/06/2026,04:59:19
5.66,02/06/2026,04:59:20
5.56,02/06/2026,04:59:20
5.66,02/06/2026,04:59:20
5.56,02/06/2026,04:59:20
5.66,02/06/2026,04:59:20
5.56,02/06/2026,04:59:20
5.66,02/06/2026,04:59:20
5.56,02/06/2026,04:59:20
5.66,02/06/2026,04:59:20
5.56,02/06/2026,04:59:20
5.66,02/06/2026,04:59:21
5.58,02/06/2026,04:59:21
5.68,02/06/2026,04:59:21
5.58,02/06/2026,04:59:21
5.68,02/06/2026,04:59:21
5.56,02/06/2026,04:59:21
5.66,02/06/2026,04:59:21
5.56,02/06/2026,04:59:21
5.68,02/06/2026,04:59:21
5.56,02/06/2026,04:59:22
5.66,02/06/2026,04:59:22
5.56,02/06/2026,04:59:22
5.66,02/06/2026,04:59:22
5.56,02/06/2026,04:59:22
5.68,02/06/2026,04:59:22
5.58,02/06/2026,04:59:22
5.66,02/06/2026,04:59:22
5.63,02/06/2026,04:59:22
5.66,02/06/2026,04:59:22
5.66,02/06/2026,04:59:23
5.66,02/06/2026,04:59:23
5.68,02/06/2026,04:59:23
5.66,02/06/2026,04:59:23
5.68,02/06/2026,04:59:23
5.66,02/06/2026,04:59:23
5.66,02/06/2026,04:59:23
5.68,02/06/2026,04:59:23
5.68,02/06/2026,04:59:23
5.68,02/06/2026,04:59:23
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.68,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.66,02/06/2026,04:59:24
5.68,02/06/2026,04:59:24
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.66,02/06/2026,04:59:25
5.68,02/06/2026,04:59:26
5.66,02/06/2026,04:59:26
5.66,02/06/2026,04:59:26
5.68,02/06/2026,04:59:26
5.68,02/06/2026,04:59:26
5.66,02/06/2026,04:59:26
5.66,02/06/2026,04:59:26
5.68,02/06/2026,04:59:27
5.66,02/06/2026,04:59:27
5.66,02/06/2026,04:59:27
5.66,02/06/2026,04:59:27
5.66,02/06/2026,04:59:27
5.66,02/06/2026,04:59:27
5.66,02/06/2026,04:59:28
5.68,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.56,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.56,02/06/2026,04:59:28
6.09,02/06/2026,04:59:28
5.98,02/06/2026,04:59:28
6.09,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.68,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.66,02/06/2026,04:59:28
5.66,02/06/2026,04:59:31
5.64,02/06/2026,04:59:31
5.68,02/06/2026,04:59:31
5.56,02/06/2026,04:59:31
5.68,02/06/2026,04:59:31
5.56,02/06/2026,04:59:31
5.68,02/06/2026,04:59:31
5.58,02/06/2026,04:59:31
6.09,02/06/2026,04:59:32
5.98,02/06/2026,04:59:32
6.09,02/06/2026,04:59:32
6.09,02/06/2026,04:59:32
6.09,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.68,02/06/2026,04:59:32
5.59,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.58,02/06/2026,04:59:32
5.66,02/06/2026,04:59:32
5.56,02/06/2026,04:59:33
6.09,02/06/2026,04:59:33
5.98,02/06/2026,04:59:33
5.66,02/06/2026,04:59:33
5.68,02/06/2026,04:59:33
5.66,02/06/2026,04:59:33
5.61,02/06/2026,04:59:33
5.66,02/06/2026,04:59:33
5.58,02/06/2026,04:59:33
5.68,02/06/2026,04:59:33
5.58,02/06/2026,04:59:33
5.68,02/06/2026,04:59:33
5.56,02/06/2026,04:59:33
5.66,02/06/2026,04:59:33
5.56,02/06/2026,04:59:33
5.68,02/06/2026,04:59:33
5.58,02/06/2026,04:59:33
5.66,02/06/2026,04:59:33
5.56,02/06/2026,04:59:33
5.68,02/06/2026,04:59:33
5.56,02/06/2026,04:59:33
5.68,02/06/2026,04:59:34
5.56,02/06/2026,04:59:34
5.66,02/06/2026,04:59:34
5.56,02/06/2026,04:59:34
5.68,02/06/2026,04:59:34
5.58,02/06/2026,04:59:34
6.09,02/06/2026,04:59:34
5.56,02/06/2026,04:59:34
5.66,02/06/2026,04:59:34
5.56,02/06/2026,04:59:34
5.68,02/06/2026,04:59:34
5.56,02/06/2026,04:59:35
5.66,02/06/2026,04:59:35
5.56,02/06/2026,04:59:35
5.66,02/06/2026,04:59:35
5.58,02/06/2026,04:59:35
5.68,02/06/2026,04:59:35
5.56,02/06/2026,04:59:35
5.66,02/06/2026,04:59:35
5.58,02/06/2026,04:59:35
5.68,02/06/2026,04:59:35
5.56,02/06/2026,04:59:36
5.68,02/06/2026,04:59:36
5.56,02/06/2026,04:59:36
6.09,02/06/2026,04:59:36
5.98,02/06/2026,04:59:36
6.09,02/06/2026,04:59:36
5.98,02/06/2026,04:59:36
6.09,02/06/2026,04:59:36
5.98,02/06/2026,04:59:36
6.09,02/06/2026,04:59:36
6.04,02/06/2026,04:59:37
5.68,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:37
6.09,02/06/2026,04:59:38
6.09,02/06/2026,04:59:38
5.66,02/06/2026,04:59:38
5.68,02/06/2026,04:59:38
5.68,02/06/2026,04:59:38
5.66,02/06/2026,04:59:38
5.68,02/06/2026,04:59:38
6.09,02/06/2026,04:59:38
6.09,02/06/2026,04:59:38
5.98,02/06/2026,04:59:38
6.09,02/06/2026,04:59:39
5.58,02/06/2026,04:59:39
5.68,02/06/2026,04:59:39
5.58,02/06/2026,04:59:39
5.66,02/06/2026,04:59:39
5.98,02/06/2026,04:59:39
5.66,02/06/2026,04:59:39
5.66,02/06/2026,04:59:39
6.09,02/06/2026,04:59:39
5.98,02/06/2026,04:59:39
5.66,02/06/2026,04:59:40
5.56,02/06/2026,04:59:40
6.09,02/06/2026,04:59:40
5.98,02/06/2026,04:59:40
6.09,02/06/2026,04:59:40
5.98,02/06/2026,04:59:40
6.09,02/06/2026,04:59:40
5.98,02/06/2026,04:59:40
6.09,02/06/2026,04:59:40
5.98,02/06/2026,04:59:40
6.09,02/06/2026,04:59:41
6.0,02/06/2026,04:59:41
6.09,02/06/2026,04:59:41
5.58,02/06/2026,04:59:41
6.1,02/06/2026,04:59:41
5.56,02/06/2026,04:59:41
5.66,02/06/2026,04:59:41
5.98,02/06/2026,04:59:41
5.66,02/06/2026,04:59:41
5.56,02/06/2026,04:59:41
5.66,02/06/2026,04:59:42
5.98,02/06/2026,04:59:42
6.09,02/06/2026,04:59:42
5.56,02/06/2026,04:59:42
5.68,02/06/2026,04:59:42
5.58,02/06/2026,04:59:42
5.68,02/06/2026,04:59:42
5.56,02/06/2026,04:59:42
5.68,02/06/2026,04:59:42
5.58,02/06/2026,04:59:42
5.68,02/06/2026,04:59:43
5.47,02/06/2026,04:59:43
5.58,02/06/2026,04:59:43
5.9,02/06/2026,04:59:43
7.6,02/06/2026,04:59:43
8.02,02/06/2026,04:59:43
9.44,02/06/2026,04:59:43
9.47,02/06/2026,04:59:43
10.97,02/06/2026,04:59:43
12.39,02/06/2026,04:59:43
14.08,02/06/2026,04:59:44
994.31,02/06/2026,04:59:44
15.27,02/06/2026,04:59:44
13.58,02/06/2026,04:59:44
14.01,02/06/2026,04:59:44
14.01,02/06/2026,04:59:44
13.58,02/06/2026,04:59:44
13.58,02/06/2026,04:59:44
13.58,02/06/2026,04:59:44
12.73,02/06/2026,04:59:45
12.73,02/06/2026,04:59:45
12.73,02/06/2026,04:59:45
12.73,02/06/2026,04:59:45
13.16,02/06/2026,04:59:45
12.73,02/06/2026,04:59:45
12.73,02/06/2026,04:59:45
12.75,02/06/2026,04:59:45
12.84,02/06/2026,04:59:45
12.85,02/06/2026,04:59:45
12.84,02/06/2026,04:59:46
12.85,02/06/2026,04:59:46
12.85,02/06/2026,04:59:46
13.16,02/06/2026,04:59:46
13.58,02/06/2026,04:59:46
13.58,02/06/2026,04:59:46
13.58,02/06/2026,04:59:46
13.58,02/06/2026,04:59:46
13.57,02/06/2026,04:59:46
13.16,02/06/2026,04:59:46
13.58,02/06/2026,04:59:47
13.58,02/06/2026,04:59:47
14.01,02/06/2026,04:59:47
13.99,02/06/2026,04:59:47
14.52,02/06/2026,04:59:47
14.54,02/06/2026,04:59:47
14.52,02/06/2026,04:59:47
14.54,02/06/2026,04:59:47
14.43,02/06/2026,04:59:47
14.43,02/06/2026,04:59:48
14.43,02/06/2026,04:59:48
13.99,02/06/2026,04:59:48
13.58,02/06/2026,04:59:48
13.58,02/06/2026,04:59:48
13.16,02/06/2026,04:59:48
13.41,02/06/2026,04:59:48
13.41,02/06/2026,04:59:48
13.16,02/06/2026,04:59:48
13.16,02/06/2026,04:59:48
13.58,02/06/2026,04:59:49
13.16,02/06/2026,04:59:49
13.21,02/06/2026,04:59:49
13.48,02/06/2026,04:59:49
13.58,02/06/2026,04:59:49
13.58,02/06/2026,04:59:49
13.58,02/06/2026,04:59:49
14.01,02/06/2026,04:59:49
13.99,02/06/2026,04:59:49
13.58,02/06/2026,04:59:49
13.58,02/06/2026,04:59:50
13.16,02/06/2026,04:59:50
13.45,02/06/2026,04:59:50
13.26,02/06/2026,04:59:50
13.26,02/06/2026,04:59:50
13.52,02/06/2026,04:59:50
13.69,02/06/2026,04:59:50
14.11,02/06/2026,04:59:50
13.67,02/06/2026,04:59:50
13.26,02/06/2026,04:59:50
13.26,02/06/2026,04:59:51
13.52,02/06/2026,04:59:51
13.52,02/06/2026,04:59:51
13.26,02/06/2026,04:59:51
13.26,02/06/2026,04:59:51
13.26,02/06/2026,04:59:51
13.52,02/06/2026,04:59:51
13.26,02/06/2026,04:59:51
13.26,02/06/2026,04:59:51
13.69,02/06/2026,04:59:51
13.69,02/06/2026,04:59:52
13.69,02/06/2026,04:59:52
13.69,02/06/2026,04:59:52
13.69,02/06/2026,04:59:52
14.11,02/06/2026,04:59:52
14.11,02/06/2026,04:59:52
14.11,02/06/2026,04:59:52
14.11,02/06/2026,04:59:52
14.01,02/06/2026,04:59:52
13.99,02/06/2026,04:59:52
14.01,02/06/2026,04:59:53
14.01,02/06/2026,04:59:53
14.01,02/06/2026,04:59:53
14.01,02/06/2026,04:59:53
13.58,02/06/2026,04:59:53
14.01,02/06/2026,04:59:53
14.01,02/06/2026,04:59:53
13.58,02/06/2026,04:59:53
13.58,02/06/2026,04:59:53
13.58,02/06/2026,04:59:53
13.58,02/06/2026,04:59:54
13.58,02/06/2026,04:59:54
13.16,02/06/2026,04:59:54
13.16,02/06/2026,04:59:54
13.16,02/06/2026,04:59:54
12.84,02/06/2026,04:59:54
12.84,02/06/2026,04:59:54
13.52,02/06/2026,04:59:54
12.84,02/06/2026,04:59:54
13.52,02/06/2026,04:59:55
13.26,02/06/2026,04:59:55
13.52,02/06/2026,04:59:55
13.26,02/06/2026,04:59:55
13.26,02/06/2026,04:59:55
13.52,02/06/2026,04:59:55
13.69,02/06/2026,04:59:55
13.26,02/06/2026,04:59:55
13.52,02/06/2026,04:59:55
13.52,02/06/2026,04:59:55
13.69,02/06/2026,04:59:56
13.69,02/06/2026,04:59:56
13.69,02/06/2026,04:59:56
13.69,02/06/2026,04:59:56
13.69,02/06/2026,04:59:56
13.69,02/06/2026,04:59:56
14.11,02/06/2026,04:59:56
14.11,02/06/2026,04:59:56
14.11,02/06/2026,04:59:56
14.11,02/06/2026,04:59:56
14.09,02/06/2026,04:59:57
14.11,02/06/2026,04:59:57
14.11,02/06/2026,04:59:57
13.58,02/06/2026,04:59:57
13.99,02/06/2026,04:59:57
14.01,02/06/2026,04:59:57
14.43,02/06/2026,04:59:57
14.43,02/06/2026,04:59:57
14.84,02/06/2026,04:59:57
14.84,02/06/2026,04:59:57
14.86,02/06/2026,04:59:58
14.86,02/06/2026,04:59:58
14.84,02/06/2026,04:59:58
14.42,02/06/2026,04:59:58
14.42,02/06/2026,04:59:58
14.43,02/06/2026,04:59:58
13.99,02/06/2026,04:59:58
14.01,02/06/2026,04:59:58
14.01,02/06/2026,04:59:58
14.43,02/06/2026,04:59:58
14.43,02/06/2026,04:59:59
14.43,02/06/2026,04:59:59
14.11,02/06/2026,04:59:59
14.11,02/06/2026,04:59:59
14.11,02/06/2026,04:59:59
14.11,02/06/2026,04:59:59
14.11,02/06/2026,04:59:59
14.01,02/06/2026,04:59:59
13.58,02/06/2026,04:59:59
13.58,02/06/2026,04:59:59
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
13.58,02/06/2026,05:00:00
14.01,02/06/2026,05:00:00
14.01,02/06/2026,05:00:00
14.01,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.99,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:01
13.58,02/06/2026,05:00:02
14.01,02/06/2026,05:00:02
14.01,02/06/2026,05:00:02
14.43,02/06/2026,05:00:02
14.01,02/06/2026,05:00:02
13.99,02/06/2026,05:00:02
14.01,02/06/2026,05:00:02
14.01,02/06/2026,05:00:02
13.58,02/06/2026,05:00:02
14.01,02/06/2026,05:00:03
14.01,02/06/2026,05:00:03
14.01,02/06/2026,05:00:03
14.42,02/06/2026,05:00:03
14.42,02/06/2026,05:00:03
14.42,02/06/2026,05:00:03
14.84,02/06/2026,05:00:03
14.84,02/06/2026,05:00:03
15.27,02/06/2026,05:00:03
14.84,02/06/2026,05:00:03
14.43,02/06/2026,05:00:04
14.42,02/06/2026,05:00:04
14.94,02/06/2026,05:00:04
14.94,02/06/2026,05:00:04
14.48,02/06/2026,05:00:04
13.99,02/06/2026,05:00:04
13.41,02/06/2026,05:00:04
12.43,02/06/2026,05:00:04
12.43,02/06/2026,05:00:04
12.41,02/06/2026,05:00:04
12.43,02/06/2026,05:00:05
12.31,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.31,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:05
12.73,02/06/2026,05:00:06
12.73,02/06/2026,05:00:06
12.73,02/06/2026,05:00:06
12.31,02/06/2026,05:00:06
12.41,02/06/2026,05:00:06
12.43,02/06/2026,05:00:06
12.41,02/06/2026,05:00:06
12.85,02/06/2026,05:00:06
12.75,02/06/2026,05:00:06
12.73,02/06/2026,05:00:06
12.31,02/06/2026,05:00:07
12.31,02/06/2026,05:00:07
12.31,02/06/2026,05:00:07
12.33,02/06/2026,05:00:07
12.31,02/06/2026,05:00:07
12.73,02/06/2026,05:00:07
12.75,02/06/2026,05:00:07
12.73,02/06/2026,05:00:07
13.41,02/06/2026,05:00:07
13.58,02/06/2026,05:00:07
13.58,02/06/2026,05:00:08
13.57,02/06/2026,05:00:08
14.01,02/06/2026,05:00:08
13.99,02/06/2026,05:00:08
14.01,02/06/2026,05:00:08
13.58,02/06/2026,05:00:08
13.58,02/06/2026,05:00:08
13.58,02/06/2026,05:00:08
13.58,02/06/2026,05:00:08
13.99,02/06/2026,05:00:08
14.42,02/06/2026,05:00:09
14.43,02/06/2026,05:00:09
14.42,02/06/2026,05:00:09
14.86,02/06/2026,05:00:09
14.84,02/06/2026,05:00:09
14.86,02/06/2026,05:00:09
15.27,02/06/2026,05:00:09
15.69,02/06/2026,05:00:09
14.84,02/06/2026,05:00:09
14.09,02/06/2026,05:00:10
13.69,02/06/2026,05:00:10
13.69,02/06/2026,05:00:10
13.52,02/06/2026,05:00:10
13.26,02/06/2026,05:00:10
13.52,02/06/2026,05:00:10
13.26,02/06/2026,05:00:10
13.26,02/06/2026,05:00:10
13.16,02/06/2026,05:00:10
13.16,02/06/2026,05:00:10
13.41,02/06/2026,05:00:11
13.58,02/06/2026,05:00:11
13.58,02/06/2026,05:00:11
13.58,02/06/2026,05:00:11
13.16,02/06/2026,05:00:11
13.41,02/06/2026,05:00:11
13.41,02/06/2026,05:00:11
13.16,02/06/2026,05:00:11
13.16,02/06/2026,05:00:11
13.16,02/06/2026,05:00:11
13.16,02/06/2026,05:00:12
13.16,02/06/2026,05:00:12
13.41,02/06/2026,05:00:12
13.41,02/06/2026,05:00:12
13.58,02/06/2026,05:00:12
